Changement de moto en 2020 ?;Inconvenients - Aucun;Inconvenients - Liberte;Inconvenients - Financier;Inconvenients - Social
Oui;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Oui;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;Social
Oui;Aucun;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Oui;;Liberté;;
Non;;;;
Oui;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;Financier;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Oui;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;Social
Non;;;;
Non;;;;
Oui;;;;Social
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;Social
Non;;;;
Non;;Liberté;;
Non;;;;
Oui;;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Oui;;Liberté;;
Non;Aucun;;;
Oui;;;;Social
Oui;;;;
Oui;;;;
Oui;;;;
Non;;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Oui;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Oui;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;Liberté;;Social
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;Social
Non;;;;
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;;;
Oui;;Liberté;;
Non;;Liberté;;Social
Non;;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;;;;Social
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Oui;;;;Social
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;
Oui;;;;Social
Oui;;;;Social
Non;;;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Oui;Aucun;;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;Social
Oui;;Liberté;;
Oui;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Non;;;;
Oui;;;;
Non;;;;Social
Oui;;;;Social
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Oui;Aucun;;;
Non;;;;
Non;Aucun;;;
Oui;;;;
Non;;;;
Non;;Liberté;;Social
Oui;;Liberté;;Social
Non;;;;
Non;;;;
Non;;;;Social
Non;;;;Social
Non;Aucun;;;
Oui;Aucun;;;
Oui;Aucun;;;
Oui;;;;
Non;;;;
Oui;Aucun;;;
Oui;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;;Financier;
Non;;;;
Oui;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Oui;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Oui;Aucun;;;
Non;;;;Social
Oui;;;;
Oui;;;;
Non;Aucun;;;
Oui;;Liberté;;
Non;Aucun;;;
Oui;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;Financier;
Non;;;;
Oui;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Oui;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;;Financier;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;Liberté;;Social
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Oui;Aucun;;;
Non;;;;Social
Oui;;Liberté;;Social
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;Social
Oui;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;Aucun;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Oui;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Oui;;;;Social
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Oui;;Liberté;;Social
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Non;;;;Social
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;Aucun;;;
Oui;;;;
Oui;;;;Social
Non;Aucun;;;
Oui;;;;
Oui;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Oui;;;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Oui;;Liberté;;
Oui;;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;;;Social
Non;Aucun;;;
Oui;;;;
Non;;Liberté;;
Oui;Aucun;;;
Non;;;;
Oui;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Oui;;;;
Oui;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;Social
Non;;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;Social
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Oui;Aucun;;;
Non;;Liberté;;
Oui;Aucun;;;
Oui;;;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Oui;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Oui;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Oui;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;Aucun;;;
Oui;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;;;
Non;;;;
Non;;;;Social
Oui;Aucun;Liberté;;Social
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Non;Aucun;;;
Oui;;;;
Oui;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;;;Social
Oui;;;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;Aucun;;;
Non;;;;
Oui;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;Social
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;Social
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;Aucun;;;
Oui;;Liberté;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;Social
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Oui;;;;
Non;;Liberté;;Social
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Oui;;;;Social
Oui;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;;
Oui;;;;
Non;;;;Social
Non;;Liberté;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Oui;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Oui;;;;
Non;;;;
Non;;Liberté;;Social
Non;Aucun;;;
Non;;Liberté;;Social
Non;Aucun;;;
Non;;;;
Non;;;;
Oui;;;;
Oui;;;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;Social
Non;;;;Social
Oui;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Oui;;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;Aucun;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;Liberté;;Social
Non;;;;
Non;;;;Social
Non;;;;Social
Non;;Liberté;;Social
Non;;Liberté;;
Oui;;Liberté;;Social
Non;;;;
Non;;Liberté;;Social
Oui;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;Aucun;;;
Non;;;;
Non;;Liberté;;Social
Non;;;;
Non;;;;
Oui;;Liberté;;
Non;;;;Social
Oui;;Liberté;;Social
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;Social
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;;Financier;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;
Oui;;Liberté;;
Oui;;Liberté;;
Oui;;;;Social
Oui;Aucun;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Oui;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Oui;;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;Aucun;;;
Oui;;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;Social
Oui;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;;;
Oui;;;;Social
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Oui;;;;
Non;;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Oui;Aucun;;;
Non;;Liberté;;
Non;;;;Social
Non;;;;
Non;;;;
Oui;;Liberté;;
Non;;;;
Non;;;;
Oui;;;;
Non;;;;
Oui;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;Aucun;;;
Oui;;Liberté;;Social
Oui;;;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;Financier;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Oui;Aucun;;;
Non;;;Financier;
Non;;Liberté;;
Non;Aucun;;;
Oui;;Liberté;;
Non;Aucun;;;
Oui;;;;
Non;;;;
Oui;;Liberté;;
Non;;;;
Oui;;Liberté;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Oui;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;Social
Non;;;;
Oui;;Liberté;;
Non;;;;
Non;;;;Social
Non;;;;Social
Non;;;;
Oui;;;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Oui;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;;;
Non;;Liberté;;
Oui;;;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;Financier;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Non;;;;
Non;;;;
Oui;;Liberté;;
Oui;;Liberté;;
Non;;;;Social
Oui;;Liberté;;Social
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Oui;Aucun;;;
Oui;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;;;Social
Non;;Liberté;;
Oui;;;;
Non;;;;Social
Oui;;Liberté;;Social
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Oui;Aucun;;;
Oui;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Oui;;;;Social
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Oui;;;;
Non;;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Oui;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Oui;;Liberté;;
Non;;;;Social
Non;;;;
Oui;;Liberté;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Oui;;;;Social
Oui;Aucun;;;
Non;;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Oui;;;;
Non;;;;Social
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;Social
Non;Aucun;;;
Oui;;;;
Oui;;;;Social
Non;;;;Social
Non;;Liberté;;
Non;;;;Social
Non;;;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;;;
Non;;;;
Non;;;;
Non;;;;Social
Oui;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;;Financier;
Non;;;;
Non;;;;Social
Non;;;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;;;
Oui;Aucun;;;
Oui;;Liberté;;Social
Non;;;;
Oui;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;Social
Oui;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;;;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Oui;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;;;;Social
Oui;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Oui;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;;;;Social
Non;;;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;;Financier;
Non;;Liberté;;
Non;;;Financier;
Non;;;;Social
Non;Aucun;;;
Non;Aucun;;;
Non;;;;Social
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;Liberté;;Social
Non;Aucun;;;
Oui;;Liberté;;
Oui;;;;
Non;;Liberté;;Social
Oui;;;;
Non;;;;
Oui;;Liberté;;
Non;;;;Social
Non;;;;Social
Oui;;;;
Non;;;;
Non;;;;
Non;;;;Social
Non;;;;
Non;;Liberté;;Social
Non;Aucun;;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;
Non;Aucun;;;
Non;;;;Social
Non;;Liberté;;
Non;Aucun;Liberté;;
Non;;Liberté;;
Non;;Liberté;;
Oui;Aucun;;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;Aucun;;;
Non;Aucun;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;Liberté;;
Oui;;Liberté;;
Non;Aucun;;;
Non;Aucun;;;
Non;;;;
Oui;;;;
Non;;Liberté;;
Non;;;;Social
Oui;Aucun;;;
Non;;;;
Non;;Liberté;;
Non;Aucun;;;
Non;;Liberté;;
Non;Aucun;;;
Oui;;;;
Non;;;;
Non;;;;Social
Non;;Liberté;;
Oui;;Liberté;;
Non;;;;Social
Non;;;;Social
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;Liberté;;Social
Non;;Liberté;;
Non;;Liberté;;
Non;;;;Social
Oui;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
Non;;;;
Non;;;;Social
Non;;;Financier;
Oui;;Liberté;;
Non;Aucun;;;
Non;;;Financier;
Non;;;;
Non;Aucun;;;
Non;;;;
Non;;;;
Non;;Liberté;;
Non;;;;
